Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 11:  [(np.str_('8859'), 0.38905536244402933), (np.str_('1'), -0.294267032400341), (np.str_('GET'), 0.26882827550518595), (np.str_('track'), -0.1734178951741534), (np.str_('utf'), 0.13413775625087535), (np.str_('Host'), -0.13284399137538874), (np.str_('68'), 0.12450319695632354), (np.str_('7'), -0.11793253774919052), (np.str_('Connection'), -0.113027752042793), (np.str_('tracker'), 0.10982328434372911), (np.str_('en'), 0.10679698636562666), (np.str_('12345'), 0.09340586839360707), (np.str_('8'), 0.08019210166205504), (np.str_('10'), -0.06473494752618598), (np.str_('q'), 0.060789683885432155)]
Important words for input 12:  [(np.str_('1'), -0.20545961213864464), (np.str_('popup'), 0.1981141791868673), (np.str_('Wget'), 0.18098220900668094), (np.str_('20'), 0.17189279173544028), (np.str_('popads'), 0.14630104376571756), (np.str_('3'), 0.14079777466546173), (np.str_('789'), -0.130953861578454), (np.str_('adid'), 0.12717966228087887), (np.str_('0'), 0.08059880382319651), (np.str_('172'), 0.07141654055204372), (np.str_('GET'), 0.06850666584762469), (np.str_('it'), 0.06210574964889267), (np.str_('net'), 0.06195582530344386), (np.str_('8'), -0.03681089771873732), (np.str_('text'), -0.03627621052449065)]
Important words for input 13:  [(np.str_('malicious'), 0.4351014391611429), (np.str_('1'), -0.31252301072746863), (np.str_('redirect'), -0.24023843034314452), (np.str_('GET'), 0.1937225747326834), (np.str_('url'), -0.1052247162851672), (np.str_('br'), 0.10415713447901047), (np.str_('Host'), 0.0923951052601747), (np.str_('Agent'), 0.09193576939271203), (np.str_('8'), 0.08475708600955945), (np.str_('0'), -0.0778639294853344), (np.str_('Mozilla'), 0.07206741241475949), (np.str_('en'), 0.060816878702078504), (np.str_('http'), 0.054740362456624135), (np.str_('Language'), 0.053780870776643876), (np.str_('5'), -0.024334057941524857)]
Important words for input 14:  [(np.str_('banner'), 0.2838466542424285), (np.str_('GET'), 0.08099904212036198), (np.str_('192'), 0.06228619059007938), (np.str_('Agent'), 0.061878042903393736), (np.str_('HTTP'), -0.05740569655780773), (np.str_('User'), 0.04548305284540604), (np.str_('1'), -0.043527518228651835), (np.str_('zone'), -0.041848019886119456), (np.str_('en'), 0.04104980810814534), (np.str_('UTF'), -0.040297558794363426), (np.str_('top'), -0.03957925071067226), (np.str_('com'), 0.039252520337109645), (np.str_('Language'), 0.038277641200354144), (np.str_('Connection'), -0.0336428444882316), (np.str_('2'), -0.01856254057124925)]
Important words for input 15:  [(np.str_('js'), 0.28980451630906023), (np.str_('ad'), 0.18582053580104144), (np.str_('10'), -0.15783746155242218), (np.str_('GET'), 0.13768480836097893), (np.str_('26'), 0.1160781531995623), (np.str_('1'), -0.09462950829824122), (np.str_('8'), 0.08286989487119688), (np.str_('UTF'), 0.0726262037595454), (np.str_('adinjector'), 0.07237850823365222), (np.str_('br'), 0.05322761694246702), (np.str_('com'), 0.052121641356109014), (np.str_('javascript'), -0.04934936763352348), (np.str_('US'), -0.047670128160919686), (np.str_('Charset'), 0.03848202101434934), (np.str_('application'), -0.03586278962609207)]
Important words for input 16:  [(np.str_('track'), 0.5552835989967196), (np.str_('pixel'), 0.25170243661013336), (np.str_('gif'), -0.16755390696826403), (np.str_('tracker'), -0.16154805070402872), (np.str_('1'), 0.11494099766792608), (np.str_('16'), -0.10079581605245075), (np.str_('Charset'), -0.09161628797649668), (np.str_('Mozilla'), -0.08649708260104509), (np.str_('image'), 0.08342779888312747), (np.str_('Language'), -0.06725176169845867), (np.str_('Accept'), -0.06061924510252976), (np.str_('FR'), 0.057235050327014814), (np.str_('com'), -0.05238588978752099), (np.str_('HTTP'), 0.050645348450397615), (np.str_('5'), 0.045074469704933166)]
Important words for input 17:  [(np.str_('slot'), -0.41106750684721205), (np.str_('adsense'), 0.3518639883746756), (np.str_('GET'), 0.2015731640195041), (np.str_('es'), 0.1837992125058998), (np.str_('1'), -0.13632345814784716), (np.str_('br'), 0.09652971787370593), (np.str_('close'), 0.0921144275386488), (np.str_('User'), -0.07573737272594944), (np.str_('Mozilla'), 0.07292511295370108), (np.str_('footer'), -0.06931998433394969), (np.str_('0'), -0.06364397346084227), (np.str_('Connection'), -0.05770680900375758), (np.str_('HTTP'), -0.05153945117919984), (np.str_('Host'), -0.0392522908583549), (np.str_('192'), -0.038456415578584965)]
Important words for input 18:  [(np.str_('banner'), 0.43293172107893324), (np.str_('100'), 0.2328515686981585), (np.str_('adclick'), -0.2001609573709222), (np.str_('Accept'), -0.15690602592211333), (np.str_('GET'), 0.13828123889846364), (np.str_('51'), -0.1224367915712744), (np.str_('5'), -0.09461332953908343), (np.str_('1'), -0.08143960056415096), (np.str_('com'), -0.07121195904093983), (np.str_('Encoding'), 0.06990935920368732), (np.str_('HTTP'), 0.06939811539620203), (np.str_('Language'), 0.06887001216696066), (np.str_('de'), 0.05662289920262426), (np.str_('8'), -0.05583562803771055), (np.str_('alive'), 0.0495930843396309)]
Important words for input 19:  [(np.str_('GET'), 0.07007294231842366), (np.str_('0'), -0.06793250952960443), (np.str_('popunder'), 0.06502963977545168), (np.str_('Mozilla'), 0.04835404529143428), (np.str_('1'), -0.041389747085471155), (np.str_('Charset'), 0.03222557646728408), (np.str_('HTTP'), -0.029584128777803288), (np.str_('456'), 0.029059657134523624), (np.str_('Agent'), 0.02727918743295881), (np.str_('en'), 0.025756355087932746), (np.str_('UTF'), 0.02574018670242094), (np.str_('113'), 0.024424726131765873), (np.str_('9'), 0.022507560707650722), (np.str_('br'), 0.020665933906902426), (np.str_('Encoding'), 0.017569701243718712)]
Important words for input 20:  [(np.str_('GET'), 0.32373207054990455), (np.str_('size'), -0.27794250711224), (np.str_('adframe'), 0.20366619311908524), (np.str_('1'), -0.16841510054341902), (np.str_('adframes'), 0.11886315384609643), (np.str_('com'), 0.08129267001215161), (np.str_('0'), -0.07561727345988503), (np.str_('alive'), 0.062250743875749616), (np.str_('11'), 0.06057755879713306), (np.str_('US'), -0.05949410651755513), (np.str_('keep'), 0.051563312570442235), (np.str_('168'), -0.04354387579219429), (np.str_('300x250'), -0.04292084310389706), (np.str_('Encoding'), -0.034340690687839896), (np.str_('Host'), -0.0339163873615742)]
Important words for input 21:  [(np.str_('GET'), 0.17205640796920232), (np.str_('servead'), 0.15262332436564746), (np.str_('video'), -0.1414599221176404), (np.str_('80'), 0.1328405943645734), (np.str_('type'), -0.11484040352911415), (np.str_('US'), -0.11261165139644455), (np.str_('curl'), 0.09491887337481228), (np.str_('close'), 0.09433827594892512), (np.str_('Host'), 0.08674093032004546), (np.str_('6'), 0.08089935692540505), (np.str_('videoads'), 0.06665093154811753), (np.str_('HTTP'), -0.060263796017642784), (np.str_('en'), 0.05058320822002605), (np.str_('10'), -0.04712700023865625), (np.str_('0'), -0.024093067035027046)]
Important words for input 22:  [(np.str_('1'), -0.2896647818100865), (np.str_('js'), 0.25757312609326516), (np.str_('GET'), 0.2568357582619905), (np.str_('rnd'), -0.20884866193682564), (np.str_('16'), -0.15990859527451562), (np.str_('123456'), 0.13812603168562776), (np.str_('Wget'), 0.11900643356102776), (np.str_('javascript'), -0.1096957539198818), (np.str_('Encoding'), 0.10597153533980132), (np.str_('Language'), 0.08238345643315337), (np.str_('HTTP'), -0.08176533130385799), (np.str_('21'), 0.08089605649326599), (np.str_('keep'), 0.06678046714344762), (np.str_('jsads'), 0.05409087235181185), (np.str_('User'), 0.051456238281830706)]
Important words for input 23:  [(np.str_('banner2'), 0.07734070326290178), (np.str_('GET'), 0.07409512708399617), (np.str_('1'), -0.06972335319069155), (np.str_('0'), -0.05982760367782629), (np.str_('Mozilla'), 0.051618267049162454), (np.str_('Accept'), 0.05128207739546131), (np.str_('113'), 0.04448426602235069), (np.str_('Language'), 0.039075466034387746), (np.str_('jpg'), 0.03859019071570581), (np.str_('Agent'), 0.037318415334367756), (np.str_('imgads'), 0.0340447746985682), (np.str_('Encoding'), 0.032512258699029205), (np.str_('en'), -0.03168403891738595), (np.str_('br'), 0.030252474965935926), (np.str_('Connection'), -0.028843477744781718)]
Important words for input 24:  [(np.str_('games'), 0.3125471449833128), (np.str_('cat'), -0.20240847971022397), (np.str_('GET'), 0.18033590570137192), (np.str_('1'), -0.17943460907981457), (np.str_('deflate'), 0.12598744641297552), (np.str_('100'), -0.1250515477178194), (np.str_('168'), -0.12322778702913863), (np.str_('close'), 0.08777124773963722), (np.str_('2'), -0.06805135450302414), (np.str_('Accept'), 0.05914326226222434), (np.str_('8'), -0.05421629674393748), (np.str_('Charset'), -0.046145842710771046), (np.str_('Language'), 0.04207832872131585), (np.str_('UTF'), 0.04057123315552504), (np.str_('adzone'), -0.0277710640122005)]
Important words for input 25:  [(np.str_('10'), 0.17495956070621071), (np.str_('impression'), 0.162540997086779), (np.str_('1'), 0.1274952925109023), (np.str_('GET'), 0.09295392968899173), (np.str_('Connection'), -0.08140482226320227), (np.str_('29'), 0.07937279311348845), (np.str_('adtrack'), 0.07646430496866953), (np.str_('11'), 0.07151856473221085), (np.str_('UTF'), 0.06584370955381401), (np.str_('7'), 0.06454648860469751), (np.str_('application'), 0.05428340892239655), (np.str_('US'), 0.04503149562699918), (np.str_('event'), 0.04121359558283029), (np.str_('Agent'), -0.02355606667436065), (np.str_('deflate'), -0.014922532607472849)]
Important words for input 26:  [(np.str_('ads'), 0.31742002706880557), (np.str_('banner3'), 0.22530061707795282), (np.str_('Accept'), 0.09285795117662309), (np.str_('1'), -0.09013239834446117), (np.str_('adserver2'), 0.08877625480106531), (np.str_('Mozilla'), 0.07483374430431672), (np.str_('Agent'), 0.06756654475043823), (np.str_('GET'), 0.056577873743561116), (np.str_('5'), -0.055064012801920914), (np.str_('Encoding'), 0.04001961906611047), (np.str_('js'), 0.03974208099634027), (np.str_('User'), 0.03909530451305667), (np.str_('fr'), 0.03855421999949962), (np.str_('16'), -0.03845397563067764), (np.str_('UTF'), -0.036071514937789026)]
Important words for input 27:  [(np.str_('2'), 0.31047317034238414), (np.str_('0'), -0.21899169367849244), (np.str_('1'), -0.12963936750805471), (np.str_('Mozilla'), 0.12893293202196757), (np.str_('br'), 0.10671393230460277), (np.str_('text'), 0.10126894685191723), (np.str_('Agent'), 0.09977520456362376), (np.str_('Charset'), 0.09323736113730306), (np.str_('5'), -0.08345076437484113), (np.str_('Encoding'), 0.08052477390091574), (np.str_('ES'), 0.07525366908981146), (np.str_('Language'), 0.06682996776262884), (np.str_('Connection'), -0.0656576086106744), (np.str_('192'), 0.06156999573532314), (np.str_('close'), 0.061437077237546774)]
Important words for input 28:  [(np.str_('GET'), 0.223072723092096), (np.str_('type'), -0.17322639333661013), (np.str_('100'), 0.11653817765719955), (np.str_('1'), -0.08619383889049614), (np.str_('HTTP'), -0.08374055761463207), (np.str_('popad'), 0.0771025435776052), (np.str_('Agent'), 0.06839714905896066), (np.str_('Language'), 0.05835640035335717), (np.str_('Mozilla'), 0.05741045989472498), (np.str_('Host'), -0.05411622108729331), (np.str_('Charset'), -0.04954265264646419), (np.str_('Connection'), 0.04501069274576049), (np.str_('198'), 0.036645554806791394), (np.str_('popup'), -0.03002785109655511), (np.str_('keep'), -0.027995136159104962)]
Important words for input 29:  [(np.str_('ads'), 0.3131268500986198), (np.str_('banner4'), 0.22503094665745008), (np.str_('en'), 0.08620283195282188), (np.str_('1'), -0.07507082312305484), (np.str_('GET'), 0.07300374072566433), (np.str_('0'), -0.07259089301364408), (np.str_('Encoding'), 0.070063980693629), (np.str_('Agent'), 0.06714662446223392), (np.str_('js'), 0.059916687884685044), (np.str_('10'), -0.05775086605480781), (np.str_('alive'), 0.05662433400454071), (np.str_('UTF'), 0.05030612410087731), (np.str_('javascript'), -0.049241138966325614), (np.str_('HTTP'), -0.045046086747032664), (np.str_('User'), 0.04133816231344355)]
Important words for input 30:  [(np.str_('8859'), -0.21964101068755765), (np.str_('admin'), 0.20530039685635398), (np.str_('1'), 0.20220841219273145), (np.str_('7'), -0.18309154182531898), (np.str_('gzip'), 0.1770959796029274), (np.str_('5'), 0.15820887772976666), (np.str_('Host'), 0.12844862620934835), (np.str_('wp'), -0.11024289533000188), (np.str_('30'), -0.10993283953130319), (np.str_('Mozilla'), -0.10818332474483706), (np.str_('Connection'), 0.1039248369502019), (np.str_('Accept'), 0.10073073490455615), (np.str_('ISO'), -0.09323064350590066), (np.str_('q'), -0.0920919982792175), (np.str_('example'), 0.05958852179366594)]
Important words for input 31:  [(np.str_('or'), 0.04239486267572347), (np.str_('1'), 0.04181764362009053), (np.str_('product'), 0.03967946102154373), (np.str_('id'), 0.03628147260130249), (np.str_('Accept'), -0.027099460191285802), (np.str_('HTTP'), -0.02254827842163137), (np.str_('Encoding'), 0.02107172465989224), (np.str_('utf'), 0.019750481576929782), (np.str_('12'), 0.01670475799880825), (np.str_('GET'), 0.01626809940215673), (np.str_('text'), 0.014086583302722142), (np.str_('Language'), 0.013825477725116758), (np.str_('40'), 0.013656370778700343), (np.str_('Connection'), -0.012229148703691742), (np.str_('30'), 0.010271132687566147)]
Important words for input 32:  [(np.str_('8859'), 0.30251973201975935), (np.str_('secret_admin_panel'), 0.27836195814029996), (np.str_('com'), 0.18066815931007377), (np.str_('Charset'), 0.11729457657735241), (np.str_('7'), 0.1097722476891632), (np.str_('q'), 0.10850394743132759), (np.str_('8'), 0.10561374400224507), (np.str_('20'), -0.10280467093365835), (np.str_('utf'), 0.10030770350961156), (np.str_('1'), -0.0975718518239231), (np.str_('GET'), 0.09456119096031794), (np.str_('deflate'), 0.0921072522934367), (np.str_('HTTP'), 0.07928477973304278), (np.str_('40'), 0.07774307186169799), (np.str_('5'), -0.07197862936637511)]
Important words for input 33:  [(np.str_('7'), 0.11818770964416503), (np.str_('1'), -0.11269083912893883), (np.str_('vulnerable_endpoint'), 0.10457602078517501), (np.str_('8859'), 0.10450195037397995), (np.str_('8'), 0.09582034951257191), (np.str_('30'), 0.09006696965357437), (np.str_('utf'), 0.06973094220982139), (np.str_('alive'), -0.06212048009282923), (np.str_('40'), 0.061228762729069526), (np.str_('payload'), 0.05446830345988082), (np.str_('ISO'), 0.053626926367551994), (np.str_('deflate'), 0.05069190997951397), (np.str_('Language'), 0.04955758611818394), (np.str_('US'), 0.04333603637186088), (np.str_('HTTP'), -0.03899734458852914)]
Important words for input 34:  [(np.str_('3Ealert'), 0.2954482176422444), (np.str_('document'), 0.13284962837212808), (np.str_('3Cscript'), 0.1303053240775077), (np.str_('alive'), 0.053663574546650675), (np.str_('en'), 0.05225269256568162), (np.str_('Content'), -0.05125990654211627), (np.str_('Type'), -0.04481220145257323), (np.str_('User'), 0.043789063960646385), (np.str_('3C'), -0.043060990460890305), (np.str_('1'), 0.04119189600058905), (np.str_('0'), 0.041075363624732235), (np.str_('60'), -0.04082402891965232), (np.str_('Connection'), -0.03692784654750538), (np.str_('Accept'), 0.03290284237145406), (np.str_('Length'), -0.032449171579168684)]
Important words for input 35:  [(np.str_('8859'), 0.2885846825693771), (np.str_('7'), 0.27392546654458544), (np.str_('GET'), 0.2148417092183671), (np.str_('test'), -0.2065507786263348), (np.str_('1'), -0.16418518516983313), (np.str_('com'), 0.13537752279638549), (np.str_('US'), 0.10524308396726735), (np.str_('Host'), 0.09776460982076084), (np.str_('0'), 0.08165203373466182), (np.str_('Accept'), 0.0736500664551419), (np.str_('example'), -0.0691014880744302), (np.str_('User'), 0.06264702331609204), (np.str_('30'), -0.05886526133908514), (np.str_('keep'), 0.056689774407419964), (np.str_('q'), 0.05262223430728627)]
Important words for input 36:  [(np.str_('8859'), 0.2526576906174436), (np.str_('7'), 0.23668063250031246), (np.str_('utf'), 0.19901596591216184), (np.str_('gzip'), -0.15718722312049743), (np.str_('com'), 0.10759885908935998), (np.str_('30'), 0.10486094592692573), (np.str_('1'), -0.09638823903897653), (np.str_('ISO'), 0.08885743960851476), (np.str_('deflate'), 0.0836958300295648), (np.str_('HTTP'), -0.07923115712787185), (np.str_('Agent'), 0.07795302909073913), (np.str_('2'), -0.07585422287157134), (np.str_('10'), -0.06956727370775254), (np.str_('q'), 0.061109858042855514), (np.str_('alive'), -0.043059493555376215)]
Important words for input 37:  [(np.str_('upload'), 0.30110918781241847), (np.str_('spyware'), 0.2694593562616), (np.str_('data'), 0.1592355607633449), (np.str_('HTTP'), 0.13288579924498847), (np.str_('8859'), 0.11619725753797086), (np.str_('alive'), 0.11439704820667734), (np.str_('1'), -0.09734137513469987), (np.str_('user'), -0.09600568826276612), (np.str_('8'), -0.08675584661223137), (np.str_('Language'), 0.08462888278759322), (np.str_('7'), 0.07619647702206876), (np.str_('net'), -0.06832216434990043), (np.str_('q'), 0.06747880697798773), (np.str_('Length'), 0.06494249699083939), (np.str_('deflate'), 0.04970996215222745)]
Important words for input 38:  [(np.str_('screenshot'), 0.38327107799786825), (np.str_('spyware'), 0.3466352582530948), (np.str_('attacker'), -0.14983488291076683), (np.str_('40'), 0.12666828379733236), (np.str_('8859'), 0.12200754093132639), (np.str_('Encoding'), 0.11091822015799689), (np.str_('User'), 0.09764431011243782), (np.str_('my'), -0.08866117182102917), (np.str_('Agent'), 0.08370737020060481), (np.str_('client'), 0.08214213525672709), (np.str_('Accept'), -0.08065423161493628), (np.str_('HTTP'), 0.07348478586387186), (np.str_('image'), -0.06422070488992461), (np.str_('10'), -0.04822788577091788), (np.str_('gzip'), -0.0380204325472305)]
Important words for input 39:  [(np.str_('spyware'), 0.18696965269208776), (np.str_('Accept'), -0.15767080578052567), (np.str_('1'), -0.15200603975139884), (np.str_('8859'), 0.15025562174709306), (np.str_('spywareserver'), -0.1466750534659611), (np.str_('data'), 0.1442451853766673), (np.str_('audio'), 0.12663950035480367), (np.str_('wav'), 0.11843281372343716), (np.str_('Charset'), 0.1140674931952447), (np.str_('attacker'), -0.10634025862761498), (np.str_('8'), 0.0974572406132773), (np.str_('x'), 0.09499948366508276), (np.str_('Encoding'), 0.0871315771178921), (np.str_('HTTP'), 0.07861763238252528), (np.str_('net'), -0.053747962131987924)]
Important words for input 40:  [(np.str_('1'), -0.39241013994987883), (np.str_('spyware'), 0.2617629798219326), (np.str_('8859'), 0.22036081000224722), (np.str_('utf'), 0.12199734839555723), (np.str_('20'), -0.10643972018591025), (np.str_('7'), 0.10573840139893632), (np.str_('User'), 0.10217488023352918), (np.str_('Encoding'), 0.09723925759727553), (np.str_('deflate'), 0.07571074139719364), (np.str_('Type'), 0.07430928812019764), (np.str_('clipboard'), 0.07331835552574134), (np.str_('sensitive'), 0.07306993808692304), (np.str_('Agent'), 0.06694567536210086), (np.str_('application'), -0.0526168864052433), (np.str_('victim'), -0.042252219288319015)]
Important words for input 41:  [(np.str_('spyware'), 0.4375552011700875), (np.str_('history'), 0.38651634518051897), (np.str_('1'), -0.3132891111578909), (np.str_('8859'), 0.16375130279083444), (np.str_('HTTP'), 0.11303113641686029), (np.str_('Type'), 0.11042311740042692), (np.str_('Connection'), 0.10735452652503893), (np.str_('spywareserver'), 0.10049894164151427), (np.str_('20'), -0.1002498472152369), (np.str_('data'), 0.09663662926117796), (np.str_('User'), 0.08022972785443823), (np.str_('alive'), -0.06995708855457258), (np.str_('30'), -0.06581868037596138), (np.str_('0'), -0.04956847903941064), (np.str_('200'), -0.04885263909678922)]
Important words for input 42:  [(np.str_('spyware'), 0.3127453846873421), (np.str_('files'), 0.19521663711690534), (np.str_('attacker'), -0.11895096224951757), (np.str_('Accept'), -0.11514013412001978), (np.str_('8859'), 0.10455748536133457), (np.str_('Encoding'), 0.08832864723968557), (np.str_('Connection'), -0.08727351381132809), (np.str_('HTTP'), 0.08259198778340593), (np.str_('gzip'), 0.07259734567793028), (np.str_('POST'), 0.07139492197675201), (np.str_('User'), 0.05736751998991955), (np.str_('Content'), 0.055431620341458744), (np.str_('30'), 0.05294325070027902), (np.str_('9'), 0.0443437629769624), (np.str_('1'), 0.04332117704270273)]
