[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Info-Disclosure', 'score': 0.754377007484436}, {'label': 'Other', 'score': 0.20076203346252441}, {'label': 'Botnet', 'score': 0.008863632567226887}, {'label': 'Dos', 'score': 0.006430292967706919}, {'label': 'Backdoor', 'score': 0.005703640170395374}, {'label': 'Dir-Traversal', 'score': 0.004939338658004999}, {'label': 'Overflow', 'score': 0.004086123313754797}, {'label': 'Scanner', 'score': 0.0035174181684851646}, {'label': 'Worm', 'score': 0.0027997219003736973}, {'label': 'Remote-file-Inclusion', 'score': 0.0022644521668553352}, {'label': 'Trojan', 'score': 0.0018466467736288905}, {'label': 'CGI', 'score': 0.0013618306256830692}, {'label': 'DDos', 'score': 0.0005881399847567081}, {'label': 'Spyware', 'score': 0.0005415768246166408}, {'label': 'Ransonware', 'score': 0.0005361015792004764}, {'label': 'Adware', 'score': 0.0005056514637544751}, {'label': 'Virus', 'score': 0.0004096552438568324}, {'label': 'Injection', 'score': 0.00021218326583039016}, {'label': 'Code-execution', 'score': 0.00013962322555016726}, {'label': 'XSS', 'score': 8.064751455094665e-05}, {'label': 'Webshell', 'score': 3.4239226806676015e-05}]
[{'label': 'Info-Disclosure', 'score': 0.999824583530426}, {'label': 'Other', 'score': 4.631903721019626e-05}, {'label': 'Dir-Traversal', 'score': 2.9721742976107635e-05}, {'label': 'Code-execution', 'score': 1.9808110664598644e-05}, {'label': 'Scanner', 'score': 1.8499407815397717e-05}, {'label': 'Botnet', 'score': 1.4563870536221657e-05}, {'label': 'Injection', 'score': 1.168369908555178e-05}, {'label': 'Remote-file-Inclusion', 'score': 8.030731805774849e-06}, {'label': 'XSS', 'score': 4.527482360572321e-06}, {'label': 'Dos', 'score': 3.862119683617493e-06}, {'label': 'Trojan', 'score': 3.0122480438876664e-06}, {'label': 'Worm', 'score': 2.9069187803543173e-06}, {'label': 'CGI', 'score': 2.436983777442947e-06}, {'label': 'Overflow', 'score': 2.3231032173498534e-06}, {'label': 'Backdoor', 'score': 2.2898368570167804e-06}, {'label': 'Webshell', 'score': 2.137053343176376e-06}, {'label': 'Adware', 'score': 8.024534281503293e-07}, {'label': 'Spyware', 'score': 7.159405299717037e-07}, {'label': 'DDos', 'score': 6.688636062790465e-07}, {'label': 'Virus', 'score': 6.446910560953256e-07}, {'label': 'Ransonware', 'score': 6.152934588499193e-07}]
[{'label': 'Info-Disclosure', 'score': 0.8111925721168518}, {'label': 'Other', 'score': 0.1574234664440155}, {'label': 'Remote-file-Inclusion', 'score': 0.027790745720267296}, {'label': 'Dir-Traversal', 'score': 0.000874603574629873}, {'label': 'Worm', 'score': 0.0004649159382097423}, {'label': 'Scanner', 'score': 0.000425803882535547}, {'label': 'Code-execution', 'score': 0.00020701135508716106}, {'label': 'Botnet', 'score': 0.00018197778263129294}, {'label': 'Trojan', 'score': 0.00017797107284422964}, {'label': 'Dos', 'score': 0.00017624640895519406}, {'label': 'Backdoor', 'score': 0.00017195052350871265}, {'label': 'Injection', 'score': 0.0001395382423652336}, {'label': 'XSS', 'score': 0.00013142790703568608}, {'label': 'Overflow', 'score': 0.00012692385644186288}, {'label': 'CGI', 'score': 0.00011325960076646879}, {'label': 'Webshell', 'score': 9.181816858472303e-05}, {'label': 'DDos', 'score': 7.561938400613144e-05}, {'label': 'Adware', 'score': 6.30218637525104e-05}, {'label': 'Spyware', 'score': 5.9834746934939176e-05}, {'label': 'Ransonware', 'score': 5.6232653150800616e-05}, {'label': 'Virus', 'score': 5.498322207131423e-05}]
[{'label': 'Info-Disclosure', 'score': 0.9995317459106445}, {'label': 'Other', 'score': 0.00026627755141817033}, {'label': 'Dir-Traversal', 'score': 9.422328730579466e-05}, {'label': 'Code-execution', 'score': 2.5755061869858764e-05}, {'label': 'Injection', 'score': 1.9320728824823163e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.6091809811769053e-05}, {'label': 'Scanner', 'score': 1.5365283616119996e-05}, {'label': 'Botnet', 'score': 6.418442353606224e-06}, {'label': 'XSS', 'score': 4.041417923872359e-06}, {'label': 'Overflow', 'score': 3.7330660234147217e-06}, {'label': 'Dos', 'score': 3.611926558733103e-06}, {'label': 'Webshell', 'score': 2.472659161867341e-06}, {'label': 'Backdoor', 'score': 2.377910277573392e-06}, {'label': 'Trojan', 'score': 2.1834962353750598e-06}, {'label': 'CGI', 'score': 1.9978804175480036e-06}, {'label': 'Worm', 'score': 1.734066245262511e-06}, {'label': 'Adware', 'score': 5.726895437874191e-07}, {'label': 'Spyware', 'score': 5.205384354667331e-07}, {'label': 'DDos', 'score': 4.93453399030841e-07}, {'label': 'Ransonware', 'score': 4.895989036413084e-07}, {'label': 'Virus', 'score': 4.548312801944121e-07}]
[{'label': 'Info-Disclosure', 'score': 0.999862551689148}, {'label': 'Dir-Traversal', 'score': 3.134661528747529e-05}, {'label': 'Other', 'score': 2.878016857721377e-05}, {'label': 'Code-execution', 'score': 2.6842395527637564e-05}, {'label': 'Injection', 'score': 1.1499584616103675e-05}, {'label': 'Scanner', 'score': 1.0146462045668159e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.1566288422909565e-06}, {'label': 'XSS', 'score': 6.141528501757421e-06}, {'label': 'Botnet', 'score': 3.922037194570294e-06}, {'label': 'Webshell', 'score': 3.273870333941886e-06}, {'label': 'Dos', 'score': 1.648705165280262e-06}, {'label': 'Trojan', 'score': 1.3889712136005983e-06}, {'label': 'Overflow', 'score': 1.3096237125864718e-06}, {'label': 'CGI', 'score': 1.172727252196637e-06}, {'label': 'Worm', 'score': 1.1376016573194647e-06}, {'label': 'Backdoor', 'score': 8.908774589144741e-07}, {'label': 'Adware', 'score': 4.1180379639627063e-07}, {'label': 'Spyware', 'score': 3.54002764879624e-07}, {'label': 'Virus', 'score': 3.309025089492934e-07}, {'label': 'Ransonware', 'score': 3.179676468789694e-07}, {'label': 'DDos', 'score': 3.1030495506456646e-07}]
[{'label': 'Other', 'score': 0.9756599068641663}, {'label': 'Scanner', 'score': 0.012030350975692272}, {'label': 'Info-Disclosure', 'score': 0.004249504767358303}, {'label': 'Dos', 'score': 0.0027627365197986364}, {'label': 'Injection', 'score': 0.0019002194749191403}, {'label': 'Dir-Traversal', 'score': 0.0007326638442464173}, {'label': 'Overflow', 'score': 0.000634441792499274}, {'label': 'Remote-file-Inclusion', 'score': 0.0005940576666034758}, {'label': 'Worm', 'score': 0.00026830326532945037}, {'label': 'Backdoor', 'score': 0.000236858322750777}, {'label': 'Trojan', 'score': 0.0002095716627081856}, {'label': 'CGI', 'score': 0.00016543625679332763}, {'label': 'Botnet', 'score': 0.00012690137373283505}, {'label': 'Code-execution', 'score': 0.00010890980047406629}, {'label': 'XSS', 'score': 6.307016155915335e-05}, {'label': 'DDos', 'score': 6.148024840513244e-05}, {'label': 'Ransonware', 'score': 5.9114092437084764e-05}, {'label': 'Adware', 'score': 5.1519673434086144e-05}, {'label': 'Spyware', 'score': 4.3187297706026584e-05}, {'label': 'Virus', 'score': 3.599048068281263e-05}, {'label': 'Webshell', 'score': 5.767171387560666e-06}]
[{'label': 'Info-Disclosure', 'score': 0.8391388654708862}, {'label': 'Other', 'score': 0.1316942274570465}, {'label': 'Dir-Traversal', 'score': 0.024703320115804672}, {'label': 'Scanner', 'score': 0.001939282170496881}, {'label': 'Code-execution', 'score': 0.001644174219109118}, {'label': 'Injection', 'score': 0.00029350686236284673}, {'label': 'Remote-file-Inclusion', 'score': 0.00017543209833092988}, {'label': 'XSS', 'score': 0.00011205500777577981}, {'label': 'Overflow', 'score': 9.25823551369831e-05}, {'label': 'Webshell', 'score': 5.930641418672167e-05}, {'label': 'Dos', 'score': 3.464495966909453e-05}, {'label': 'Backdoor', 'score': 2.463790588080883e-05}, {'label': 'Botnet', 'score': 1.7175016182591207e-05}, {'label': 'Trojan', 'score': 1.6654981664032675e-05}, {'label': 'CGI', 'score': 1.5467005141545087e-05}, {'label': 'Worm', 'score': 1.324341519648442e-05}, {'label': 'DDos', 'score': 6.107312856329372e-06}, {'label': 'Ransonware', 'score': 5.77738728679833e-06}, {'label': 'Adware', 'score': 5.179814706934849e-06}, {'label': 'Virus', 'score': 4.23896563006565e-06}, {'label': 'Spyware', 'score': 4.171161890553776e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9996318817138672}, {'label': 'Injection', 'score': 0.00013161393871996552}, {'label': 'Other', 'score': 5.7235214626416564e-05}, {'label': 'Dir-Traversal', 'score': 5.2206829423084855e-05}, {'label': 'Scanner', 'score': 3.630324863479473e-05}, {'label': 'Code-execution', 'score': 2.4215973098762333e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.172465974581428e-05}, {'label': 'Botnet', 'score': 9.660849173087627e-06}, {'label': 'Dos', 'score': 6.210605533851776e-06}, {'label': 'Overflow', 'score': 5.676497949025361e-06}, {'label': 'XSS', 'score': 5.42732277608593e-06}, {'label': 'Worm', 'score': 4.002808054792695e-06}, {'label': 'Trojan', 'score': 3.5778052733803634e-06}, {'label': 'CGI', 'score': 3.051064823011984e-06}, {'label': 'Backdoor', 'score': 2.18347327063384e-06}, {'label': 'Webshell', 'score': 1.3561760852098814e-06}, {'label': 'Adware', 'score': 8.501485240230977e-07}, {'label': 'Spyware', 'score': 7.189955226749589e-07}, {'label': 'Virus', 'score': 7.096783747329027e-07}, {'label': 'DDos', 'score': 6.872072049191047e-07}, {'label': 'Ransonware', 'score': 6.020067644385563e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9980270266532898}, {'label': 'Remote-file-Inclusion', 'score': 0.0009884661994874477}, {'label': 'Injection', 'score': 0.0005794672179035842}, {'label': 'Code-execution', 'score': 0.00017066649161279202}, {'label': 'Dir-Traversal', 'score': 7.622464909218252e-05}, {'label': 'Overflow', 'score': 2.5925599402398802e-05}, {'label': 'Webshell', 'score': 1.9657862139865756e-05}, {'label': 'Botnet', 'score': 1.6433878045063466e-05}, {'label': 'XSS', 'score': 1.4877302419336047e-05}, {'label': 'Other', 'score': 1.2502473509812262e-05}, {'label': 'Scanner', 'score': 1.2323722330620512e-05}, {'label': 'Trojan', 'score': 1.0058080988528673e-05}, {'label': 'CGI', 'score': 9.014311217470095e-06}, {'label': 'Dos', 'score': 8.615118531452026e-06}, {'label': 'Backdoor', 'score': 8.425901796726976e-06}, {'label': 'Worm', 'score': 6.8178310357325245e-06}, {'label': 'Virus', 'score': 3.0018472898518667e-06}, {'label': 'Adware', 'score': 2.8198694508319022e-06}, {'label': 'Ransonware', 'score': 2.63892388829845e-06}, {'label': 'DDos', 'score': 2.597119191705133e-06}, {'label': 'Spyware', 'score': 2.455634103171178e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9965521097183228}, {'label': 'Dir-Traversal', 'score': 0.002838706597685814}, {'label': 'Other', 'score': 0.0003359666734468192}, {'label': 'Code-execution', 'score': 0.00010646590817486867}, {'label': 'Scanner', 'score': 4.045227979077026e-05}, {'label': 'Injection', 'score': 2.6958543458022177e-05}, {'label': 'Overflow', 'score': 1.6974738173303194e-05}, {'label': 'XSS', 'score': 1.675767452979926e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.6163105101441033e-05}, {'label': 'Webshell', 'score': 1.0691273018892389e-05}, {'label': 'Botnet', 'score': 9.663091077527497e-06}, {'label': 'Backdoor', 'score': 8.488587809551973e-06}, {'label': 'Dos', 'score': 4.859852651861729e-06}, {'label': 'Trojan', 'score': 3.827865384664619e-06}, {'label': 'Worm', 'score': 3.587996161513729e-06}, {'label': 'CGI', 'score': 2.9911057026765775e-06}, {'label': 'Adware', 'score': 1.2570965282066027e-06}, {'label': 'Spyware', 'score': 1.1772604011639487e-06}, {'label': 'DDos', 'score': 1.078926970876637e-06}, {'label': 'Ransonware', 'score': 9.977368335967185e-07}, {'label': 'Virus', 'score': 9.763089110492729e-07}]
[{'label': 'Info-Disclosure', 'score': 0.996762752532959}, {'label': 'Dir-Traversal', 'score': 0.002431474393233657}, {'label': 'Other', 'score': 0.00025936291785910726}, {'label': 'Scanner', 'score': 0.00023246303317137063}, {'label': 'Code-execution', 'score': 9.289156150771305e-05}, {'label': 'Overflow', 'score': 3.486734567559324e-05}, {'label': 'Injection', 'score': 3.304824713268317e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.8744978408212774e-05}, {'label': 'Webshell', 'score': 2.7428519388195127e-05}, {'label': 'Backdoor', 'score': 2.683610000531189e-05}, {'label': 'XSS', 'score': 1.8395645383861847e-05}, {'label': 'Botnet', 'score': 1.4400416148419026e-05}, {'label': 'Dos', 'score': 1.1153767445648555e-05}, {'label': 'Worm', 'score': 6.62152297081775e-06}, {'label': 'Trojan', 'score': 6.284659775701584e-06}, {'label': 'CGI', 'score': 5.436378160084132e-06}, {'label': 'DDos', 'score': 1.7178863345179707e-06}, {'label': 'Adware', 'score': 1.7063586028598365e-06}, {'label': 'Spyware', 'score': 1.5599478047079174e-06}, {'label': 'Ransonware', 'score': 1.5501288999075769e-06}, {'label': 'Virus', 'score': 1.2563747304739081e-06}]
